id,Region,TimePoint,Subproblem
58952,3,1,3
58953,3,1,3
58954,3,1,3
58955,3,1,3
58956,3,1,3
58957,3,1,3
58958,3,1,3
58959,3,1,3
58960,3,1,3
58961,3,1,3
58962,3,1,3
58963,3,1,3
58964,3,1,3
58965,3,1,3
58966,3,1,3
58967,3,1,3
58968,1,1,3
58969,1,1,3
58970,1,1,3
58971,1,1,3
58972,1,1,3
58973,2,1,3
58974,1,1,3
58975,1,1,3
58976,2,1,3
58977,1,1,3
58978,1,1,3
58979,1,1,3
58980,1,1,3
58981,1,1,3
58982,1,1,3
58983,1,1,3
58984,1,1,3
58985,1,1,3
58986,1,1,3
58987,1,1,3
58988,1,1,3
58989,1,1,3
58990,1,1,3
58991,1,1,3
58992,1,1,3
58993,1,1,3
58994,1,1,3
58995,1,1,3
58996,1,1,3
58997,1,1,3
58998,1,1,3
58999,1,1,3
59000,1,1,3
59001,1,1,3
59002,1,1,3
59003,1,1,3
59004,1,1,3
59005,1,1,3
59006,1,1,3
59007,1,1,3
59008,1,1,3
59009,2,1,3
59010,2,1,3
59011,2,1,3
59012,2,1,3
59013,2,1,3
59014,2,1,3
59015,2,1,3
59016,2,1,3
59017,2,1,3
59018,2,1,3
59019,2,1,3
59020,2,1,3
59021,2,1,3
59022,2,1,3
59023,2,1,3
59024,2,1,3
59025,2,1,3
59026,2,1,3
59027,2,1,3
59028,2,1,3
59029,2,1,3
59030,2,1,3
59031,2,1,3
59032,2,1,3
59033,2,1,3
59034,2,1,3
59035,2,1,3
59036,2,1,3
59037,2,1,3
59038,2,1,3
59039,2,1,3
59040,2,1,3
59041,2,1,3
59042,2,1,3
59043,2,1,3
59044,2,1,3
59045,2,1,3
59046,1,1,3
59047,1,1,3
59048,1,1,3
59049,1,1,3
59050,1,1,3
59051,1,1,3
59052,2,1,3
59053,2,1,3
59054,2,1,3
59055,2,1,3
59056,2,1,3
59057,2,1,3
59058,3,1,3
59059,3,1,3
59060,3,1,3
59061,3,1,3
59062,3,1,3
59063,3,1,3
59064,3,1,3
59065,3,1,3
59066,3,1,3
59067,3,1,3
59068,3,1,3
59069,3,1,3
59070,3,1,3
59071,3,1,3
59072,3,1,3
59073,2,1,3
59074,2,1,3
59075,2,1,3
59076,3,1,3
59077,3,1,3
59078,3,1,3
59079,3,1,3
59080,3,1,3
59081,3,1,3
59082,3,1,3
59083,3,1,3
59084,3,1,3
59085,3,1,3
59086,3,1,3
59087,3,1,3
59088,3,1,3
59089,1,1,3
59090,1,1,3
59091,1,1,3
59092,2,1,3
59093,1,1,3
59094,2,1,3
59095,1,1,3
59096,1,1,3
59097,1,1,3
59098,1,1,3
59099,1,1,3
59100,1,1,3
59101,1,1,3
59102,1,1,3
59103,1,1,3
59104,1,1,3
59105,1,1,3
59106,1,1,3
59107,1,1,3
59108,1,1,3
59109,1,1,3
59110,1,1,3
59111,1,1,3
59112,1,1,3
59113,1,1,3
59114,1,1,3
59115,1,1,3
59116,1,1,3
59117,1,1,3
59118,1,1,3
59119,1,1,3
59120,1,1,3
59121,1,1,3
59122,1,1,3
59123,1,1,3
59124,1,1,3
59125,1,1,3
59126,1,1,3
59127,1,1,3
59128,1,1,3
59129,1,1,3
59130,1,1,3
59131,1,1,3
59132,1,1,3
59133,1,1,3
59134,1,1,3
59135,1,1,3
59136,1,1,3
59137,1,1,3
59138,1,1,3
59139,1,1,3
59140,2,1,3
59141,2,1,3
59142,2,1,3
59143,2,1,3
59144,2,1,3
59145,2,1,3
59146,2,1,3
59147,2,1,3
59148,1,1,3
59149,2,1,3
59150,2,1,3
59151,2,1,3
59152,2,1,3
59153,2,1,3
59154,2,1,3
59155,2,1,3
59156,2,1,3
59157,2,1,3
59158,2,1,3
59159,2,1,3
59160,2,1,3
59161,2,1,3
59162,2,1,3
59163,2,1,3
59164,2,1,3
59165,2,1,3
59166,2,1,3
59167,2,1,3
59168,2,1,3
59169,2,1,3
59170,2,1,3
59171,2,1,3
59172,2,1,3
59173,2,1,3
59174,2,1,3
59175,2,1,3
59176,2,1,3
59177,2,1,3
59178,2,1,3
59179,2,1,3
59180,2,1,3
59181,2,1,3
59182,2,1,3
59183,2,1,3
59184,2,1,3
59185,2,1,3
59186,2,1,3
59187,2,1,3
59188,2,1,3
59189,2,1,3
59190,2,1,3
59191,2,1,3
59192,2,1,3
59193,2,1,3
59194,2,1,3
59195,2,1,3
59196,2,1,3
59197,2,1,3
59198,2,1,3
59199,2,1,3
59200,2,1,3
59201,2,1,3
59202,2,1,3
59203,1,1,3
59204,1,1,3
59205,1,1,3
59206,1,1,3
59207,1,1,3
59208,1,1,3
59209,1,1,3
59210,2,1,3
59211,1,1,3
59212,2,1,3
59213,2,1,3
59214,1,1,3
59215,2,1,3
59216,2,1,3
59217,2,1,3
59218,2,1,3
59219,2,1,3
59220,2,1,3
59221,2,1,3
59222,2,1,3
59223,3,1,3
59224,3,1,3
59225,3,1,3
59226,3,1,3
59227,3,1,3
59228,3,1,3
59229,3,1,3
59230,3,1,3
59231,3,1,3
59232,3,1,3
59233,3,1,3
59234,3,1,3
59235,3,1,3
59236,3,1,3
59237,3,1,3
59238,3,1,3
59239,3,1,3
59240,3,1,3
59241,3,1,3
59242,2,1,3
59243,3,1,3
59244,3,1,3
59245,2,1,3
59246,2,1,3
59247,2,1,3
59248,3,1,3
59249,3,1,3
59250,3,1,3
59251,3,1,3
59252,2,1,3
59253,2,1,3
59254,3,1,3
59255,3,1,3
59256,3,1,3
59257,3,1,3
59258,3,1,3
59259,3,1,3
59260,3,1,3
59261,3,1,3
59262,3,1,3
59263,3,1,3
59264,3,1,3
59265,3,1,3
59266,3,1,3
59267,3,1,3
59268,3,1,3
59269,3,1,3
59270,3,1,3
59271,3,1,3
59272,1,1,3
59273,1,1,3
59274,1,1,3
59275,1,1,3
59276,1,1,3
59277,2,1,3
59278,1,1,3
59279,1,1,3
59280,2,1,3
59281,1,1,3
59282,1,1,3
59283,1,1,3
59284,1,1,3
59285,1,1,3
59286,1,1,3
59287,1,1,3
59288,1,1,3
59289,1,1,3
59290,1,1,3
59291,1,1,3
59292,1,1,3
59293,1,1,3
59294,1,1,3
59295,1,1,3
59296,1,1,3
59297,1,1,3
59298,1,1,3
59299,1,1,3
59300,1,1,3
59301,1,1,3
59302,1,1,3
59303,1,1,3
59304,1,1,3
59305,1,1,3
59306,1,1,3
59307,1,1,3
59308,1,1,3
59309,1,1,3
59310,1,1,3
59311,1,1,3
59312,1,1,3
59313,2,1,3
59314,2,1,3
59315,2,1,3
59316,2,1,3
59317,2,1,3
59318,2,1,3
59319,2,1,3
59320,2,1,3
59321,2,1,3
59322,2,1,3
59323,2,1,3
59324,2,1,3
59325,2,1,3
59326,2,1,3
59327,2,1,3
59328,2,1,3
59329,2,1,3
59330,2,1,3
59331,2,1,3
59332,2,1,3
59333,2,1,3
59334,2,1,3
59335,2,1,3
59336,2,1,3
59337,2,1,3
59338,2,1,3
59339,2,1,3
59340,2,1,3
59341,2,1,3
59342,2,1,3
59343,2,1,3
59344,2,1,3
59345,2,1,3
59346,2,1,3
59347,2,1,3
59348,2,1,3
59349,2,1,3
59350,1,1,3
59351,1,1,3
59352,1,1,3
59353,1,1,3
59354,1,1,3
59355,1,1,3
59356,2,1,3
59357,2,1,3
59358,2,1,3
59359,2,1,3
59360,2,1,3
59361,2,1,3
59362,3,1,3
59363,3,1,3
59364,3,1,3
59365,3,1,3
59366,3,1,3
59367,3,1,3
59368,3,1,3
59369,3,1,3
59370,3,1,3
59371,3,1,3
59372,3,1,3
59373,3,1,3
59374,3,1,3
59375,3,1,3
59376,3,1,3
59377,2,1,3
59378,2,1,3
59379,2,1,3
59380,3,1,3
59381,3,1,3
59382,3,1,3
59383,3,1,3
59384,3,1,3
59385,3,1,3
59386,3,1,3
59387,3,1,3
59388,3,1,3
59389,3,1,3
59390,3,1,3
59391,3,1,3
59392,3,1,3
59393,1,1,3
59394,1,1,3
59395,1,1,3
59396,2,1,3
59397,1,1,3
59398,2,1,3
59399,1,1,3
59400,1,1,3
59401,1,1,3
59402,1,1,3
59403,1,1,3
59404,1,1,3
59405,1,1,3
59406,1,1,3
59407,1,1,3
59408,1,1,3
59409,1,1,3
59410,1,1,3
59411,1,1,3
59412,1,1,3
59413,1,1,3
59414,1,1,3
59415,1,1,3
59416,1,1,3
59417,1,1,3
59418,1,1,3
59419,1,1,3
59420,1,1,3
59421,1,1,3
59422,1,1,3
59423,1,1,3
59424,1,1,3
59425,1,1,3
59426,1,1,3
59427,1,1,3
59428,1,1,3
59429,1,1,3
59430,1,1,3
59431,1,1,3
59432,1,1,3
59433,1,1,3
59434,1,1,3
59435,1,1,3
59436,1,1,3
59437,1,1,3
59438,1,1,3
59439,1,1,3
59440,1,1,3
59441,1,1,3
59442,1,1,3
59443,1,1,3
59444,2,1,3
59445,2,1,3
59446,2,1,3
59447,2,1,3
59448,2,1,3
59449,2,1,3
59450,2,1,3
59451,2,1,3
59452,1,1,3
59453,2,1,3
59454,2,1,3
59455,2,1,3
59456,2,1,3
59457,2,1,3
59458,2,1,3
59459,2,1,3
59460,2,1,3
59461,2,1,3
59462,2,1,3
59463,2,1,3
59464,2,1,3
59465,2,1,3
59466,2,1,3
59467,2,1,3
59468,2,1,3
59469,2,1,3
59470,2,1,3
59471,2,1,3
59472,2,1,3
59473,2,1,3
59474,2,1,3
59475,2,1,3
59476,2,1,3
59477,2,1,3
59478,2,1,3
59479,2,1,3
59480,2,1,3
59481,2,1,3
59482,2,1,3
59483,2,1,3
59484,2,1,3
59485,2,1,3
59486,2,1,3
59487,2,1,3
59488,2,1,3
59489,2,1,3
59490,2,1,3
59491,2,1,3
59492,2,1,3
59493,2,1,3
59494,2,1,3
59495,2,1,3
59496,2,1,3
59497,2,1,3
59498,2,1,3
59499,2,1,3
59500,2,1,3
59501,2,1,3
59502,2,1,3
59503,2,1,3
59504,2,1,3
59505,2,1,3
59506,2,1,3
59507,1,1,3
59508,1,1,3
59509,1,1,3
59510,1,1,3
59511,1,1,3
59512,1,1,3
59513,1,1,3
59514,2,1,3
59515,1,1,3
59516,2,1,3
59517,2,1,3
59518,1,1,3
59519,2,1,3
59520,2,1,3
59521,2,1,3
59522,2,1,3
59523,2,1,3
59524,2,1,3
59525,2,1,3
59526,2,1,3
59527,3,1,3
59528,3,1,3
59529,3,1,3
59530,3,1,3
59531,3,1,3
59532,3,1,3
59533,3,1,3
59534,3,1,3
59535,3,1,3
59536,3,1,3
59537,3,1,3
59538,3,1,3
59539,3,1,3
59540,3,1,3
59541,3,1,3
59542,3,1,3
59543,3,1,3
59544,3,1,3
59545,3,1,3
59546,2,1,3
59547,3,1,3
59548,3,1,3
59549,2,1,3
59550,2,1,3
59551,2,1,3
59552,3,1,3
59553,3,1,3
59554,3,1,3
59555,3,1,3
59556,2,1,3
59557,2,1,3
59558,3,1,3
59559,3,1,3
59560,3,1,3
59561,3,1,3
59562,3,1,3
59563,3,1,3
59564,3,1,3
59565,3,1,3
59566,3,1,3
59567,3,1,3
59568,3,1,3
59569,3,1,3
59570,3,1,3
59571,3,1,3
59572,3,1,3
59573,3,1,3
59574,3,1,3
59575,3,1,3
59576,1,1,3
59577,1,1,3
59578,1,1,3
59579,1,1,3
59580,1,1,3
59581,2,1,3
59582,1,1,3
59583,1,1,3
59584,2,1,3
59585,1,1,3
59586,1,1,3
59587,1,1,3
59588,1,1,3
59589,1,1,3
59590,1,1,3
59591,1,1,3
59592,1,1,3
59593,1,1,3
59594,1,1,3
59595,1,1,3
59596,1,1,3
59597,1,1,3
59598,1,1,3
59599,1,1,3
59600,1,1,3
59601,1,1,3
59602,1,1,3
59603,1,1,3
59604,1,1,3
59605,1,1,3
59606,1,1,3
59607,1,1,3
59608,1,1,3
59609,1,1,3
59610,1,1,3
59611,1,1,3
59612,1,1,3
59613,1,1,3
59614,1,1,3
59615,1,1,3
59616,1,1,3
59617,2,1,3
59618,2,1,3
59619,2,1,3
59620,2,1,3
59621,2,1,3
59622,2,1,3
59623,2,1,3
59624,2,1,3
59625,2,1,3
59626,2,1,3
59627,2,1,3
59628,2,1,3
59629,2,1,3
59630,2,1,3
59631,2,1,3
59632,2,1,3
59633,2,1,3
59634,2,1,3
59635,2,1,3
59636,2,1,3
59637,2,1,3
59638,2,1,3
59639,2,1,3
59640,2,1,3
59641,2,1,3
59642,2,1,3
59643,2,1,3
59644,2,1,3
59645,2,1,3
59646,2,1,3
59647,2,1,3
59648,2,1,3
59649,2,1,3
59650,2,1,3
59651,2,1,3
59652,2,1,3
59653,2,1,3
59654,1,1,3
59655,1,1,3
59656,1,1,3
59657,1,1,3
59658,1,1,3
59659,1,1,3
59660,2,1,3
59661,2,1,3
59662,2,1,3
59663,2,1,3
59664,2,1,3
59665,2,1,3
59666,3,1,3
59667,3,1,3
59668,3,1,3
59669,3,1,3
59670,3,1,3
59671,3,1,3
59672,3,1,3
59673,3,1,3
59674,3,1,3
59675,3,1,3
59676,3,1,3
59677,3,1,3
59678,3,1,3
59679,3,1,3
59680,3,1,3
59681,2,1,3
59682,2,1,3
59683,2,1,3
59684,3,1,3
59685,3,1,3
59686,3,1,3
59687,3,1,3
59688,3,1,3
59689,3,1,3
59690,3,1,3
59691,3,1,3
59692,3,1,3
59693,3,1,3
59694,3,1,3
59695,3,1,3
59696,3,1,3
59697,1,1,3
59698,1,1,3
59699,1,1,3
59700,2,1,3
59701,1,1,3
59702,2,1,3
59703,1,1,3
59704,1,1,3
59705,1,1,3
59706,1,1,3
59707,1,1,3
59708,1,1,3
59709,1,1,3
59710,1,1,3
59711,1,1,3
59712,1,1,3
59713,1,1,3
59714,1,1,3
59715,1,1,3
59716,1,1,3
59717,1,1,3
59718,1,1,3
59719,1,1,3
59720,1,1,3
59721,1,1,3
59722,1,1,3
59723,1,1,3
59724,1,1,3
59725,1,1,3
59726,1,1,3
59727,1,1,3
59728,1,1,3
59729,1,1,3
59730,1,1,3
59731,1,1,3
59732,1,1,3
59733,1,1,3
59734,1,1,3
59735,1,1,3
59736,1,1,3
59737,1,1,3
59738,1,1,3
59739,1,1,3
59740,1,1,3
59741,1,1,3
59742,1,1,3
59743,1,1,3
59744,1,1,3
59745,1,1,3
59746,1,1,3
59747,1,1,3
59748,2,1,3
59749,2,1,3
59750,2,1,3
59751,2,1,3
59752,2,1,3
59753,2,1,3
59754,2,1,3
59755,2,1,3
59756,1,1,3
59757,2,1,3
59758,2,1,3
59759,2,1,3
59760,2,1,3
59761,2,1,3
59762,2,1,3
59763,2,1,3
59764,2,1,3
59765,2,1,3
59766,2,1,3
59767,2,1,3
59768,2,1,3
59769,2,1,3
59770,2,1,3
59771,2,1,3
59772,2,1,3
59773,2,1,3
59774,2,1,3
59775,2,1,3
59776,2,1,3
59777,2,1,3
59778,2,1,3
59779,2,1,3
59780,2,1,3
59781,2,1,3
59782,2,1,3
59783,2,1,3
59784,2,1,3
59785,2,1,3
59786,2,1,3
59787,2,1,3
59788,2,1,3
59789,2,1,3
59790,2,1,3
59791,2,1,3
59792,2,1,3
59793,2,1,3
59794,2,1,3
59795,2,1,3
59796,2,1,3
59797,2,1,3
59798,2,1,3
59799,2,1,3
59800,2,1,3
59801,2,1,3
59802,2,1,3
59803,2,1,3
59804,2,1,3
59805,2,1,3
59806,2,1,3
59807,2,1,3
59808,2,1,3
59809,2,1,3
59810,2,1,3
59811,1,1,3
59812,1,1,3
59813,1,1,3
59814,1,1,3
59815,1,1,3
59816,1,1,3
59817,1,1,3
59818,2,1,3
59819,1,1,3
59820,2,1,3
59821,2,1,3
59822,1,1,3
59823,2,1,3
59824,2,1,3
59825,2,1,3
59826,2,1,3
59827,2,1,3
59828,2,1,3
59829,2,1,3
59830,2,1,3
59831,3,1,3
59832,3,1,3
59833,3,1,3
59834,3,1,3
59835,3,1,3
59836,3,1,3
59837,3,1,3
59838,3,1,3
59839,3,1,3
59840,3,1,3
59841,3,1,3
59842,3,1,3
59843,3,1,3
59844,3,1,3
59845,3,1,3
59846,3,1,3
59847,3,1,3
59848,3,1,3
59849,3,1,3
59850,2,1,3
59851,3,1,3
59852,3,1,3
59853,2,1,3
59854,2,1,3
59855,2,1,3
59856,3,1,3
59857,3,1,3
59858,3,1,3
59859,3,1,3
59860,2,1,3
59861,2,1,3
59862,3,1,3
59863,3,1,3
59864,3,1,3
59865,3,1,3
59866,3,1,3
59867,3,1,3
59868,3,1,3
59869,3,1,3
59870,3,1,3
59871,3,1,3
59872,3,1,3
59873,3,1,3
59874,3,1,3
59875,3,1,3
59876,3,1,3
59877,3,1,3
59878,3,1,3
59879,3,1,3
59880,1,1,3
59881,1,1,3
59882,1,1,3
59883,1,1,3
59884,1,1,3
59885,2,1,3
59886,1,1,3
59887,1,1,3
59888,2,1,3
59889,1,1,3
59890,1,1,3
59891,1,1,3
59892,1,1,3
59893,1,1,3
59894,1,1,3
59895,1,1,3
59896,1,1,3
59897,1,1,3
59898,1,1,3
59899,1,1,3
59900,1,1,3
59901,1,1,3
59902,1,1,3
59903,1,1,3
59904,1,1,3
59905,1,1,3
59906,1,1,3
59907,1,1,3
59908,1,1,3
59909,1,1,3
59910,1,1,3
59911,1,1,3
59912,1,1,3
59913,1,1,3
59914,1,1,3
59915,1,1,3
59916,1,1,3
59917,1,1,3
59918,1,1,3
59919,1,1,3
59920,1,1,3
59921,2,1,3
59922,2,1,3
59923,2,1,3
59924,2,1,3
59925,2,1,3
59926,2,1,3
59927,2,1,3
59928,2,1,3
59929,2,1,3
59930,2,1,3
59931,2,1,3
59932,2,1,3
59933,2,1,3
59934,2,1,3
59935,2,1,3
59936,2,1,3
59937,2,1,3
59938,2,1,3
59939,2,1,3
59940,2,1,3
59941,2,1,3
59942,2,1,3
59943,2,1,3
59944,2,1,3
59945,2,1,3
59946,2,1,3
59947,2,1,3
59948,2,1,3
59949,2,1,3
59950,2,1,3
59951,2,1,3
59952,2,1,3
59953,2,1,3
59954,2,1,3
59955,2,1,3
59956,2,1,3
59957,2,1,3
59958,1,1,3
59959,1,1,3
59960,1,1,3
59961,1,1,3
59962,1,1,3
59963,1,1,3
59964,2,1,3
59965,2,1,3
59966,2,1,3
59967,2,1,3
59968,2,1,3
59969,2,1,3
59970,3,1,3
59971,3,1,3
59972,3,1,3
59973,3,1,3
59974,3,1,3
59975,3,1,3
59976,3,1,3
59977,3,1,3
59978,3,1,3
59979,3,1,3
59980,3,1,3
59981,3,1,3
59982,3,1,3
59983,3,1,3
59984,3,1,3
59985,2,1,3
59986,2,1,3
59987,2,1,3
59988,3,1,3
59989,3,1,3
59990,3,1,3
59991,3,1,3
59992,3,1,3
59993,3,1,3
59994,3,1,3
59995,3,1,3
59996,3,1,3
59997,3,1,3
59998,3,1,3
59999,3,1,3
60000,3,1,3
60001,1,1,3
60002,1,1,3
60003,1,1,3
60004,2,1,3
60005,1,1,3
60006,2,1,3
60007,1,1,3
60008,1,1,3
60009,1,1,3
60010,1,1,3
60011,1,1,3
60012,1,1,3
60013,1,1,3
60014,1,1,3
60015,1,1,3
60016,1,1,3
60017,1,1,3
60018,1,1,3
60019,1,1,3
60020,1,1,3
60021,1,1,3
60022,1,1,3
60023,1,1,3
60024,1,1,3
60025,1,1,3
60026,1,1,3
60027,1,1,3
60028,1,1,3
60029,1,1,3
60030,1,1,3
60031,1,1,3
60032,1,1,3
60033,1,1,3
60034,1,1,3
60035,1,1,3
60036,1,1,3
60037,1,1,3
60038,1,1,3
60039,1,1,3
60040,1,1,3
60041,1,1,3
60042,1,1,3
60043,1,1,3
60044,1,1,3
60045,1,1,3
60046,1,1,3
60047,1,1,3
60048,1,1,3
60049,1,1,3
60050,1,1,3
60051,1,1,3
60052,2,1,3
60053,2,1,3
60054,2,1,3
60055,2,1,3
60056,2,1,3
60057,2,1,3
60058,2,1,3
60059,2,1,3
60060,1,1,3
60061,2,1,3
60062,2,1,3
60063,2,1,3
60064,2,1,3
60065,2,1,3
60066,2,1,3
60067,2,1,3
60068,2,1,3
60069,2,1,3
60070,2,1,3
60071,2,1,3
60072,2,1,3
60073,2,1,3
60074,2,1,3
60075,2,1,3
60076,2,1,3
60077,2,1,3
60078,2,1,3
60079,2,1,3
60080,2,1,3
60081,2,1,3
60082,2,1,3
60083,2,1,3
60084,2,1,3
60085,2,1,3
60086,2,1,3
60087,2,1,3
60088,2,1,3
60089,2,1,3
60090,2,1,3
60091,2,1,3
60092,2,1,3
60093,2,1,3
60094,2,1,3
60095,2,1,3
60096,2,1,3
60097,2,1,3
60098,2,1,3
60099,2,1,3
60100,2,1,3
60101,2,1,3
60102,2,1,3
60103,2,1,3
60104,2,1,3
60105,2,1,3
60106,2,1,3
60107,2,1,3
60108,2,1,3
60109,2,1,3
60110,2,1,3
60111,2,1,3
60112,2,1,3
60113,2,1,3
60114,2,1,3
60115,1,1,3
60116,1,1,3
60117,1,1,3
60118,1,1,3
60119,1,1,3
60120,1,1,3
60121,1,1,3
60122,2,1,3
60123,1,1,3
60124,2,1,3
60125,2,1,3
60126,1,1,3
60127,2,1,3
60128,2,1,3
60129,2,1,3
60130,2,1,3
60131,2,1,3
60132,2,1,3
60133,2,1,3
60134,2,1,3
60135,3,1,3
60136,3,1,3
60137,3,1,3
60138,3,1,3
60139,3,1,3
60140,3,1,3
60141,3,1,3
60142,3,1,3
60143,3,1,3
60144,3,1,3
60145,3,1,3
60146,3,1,3
60147,3,1,3
60148,3,1,3
60149,3,1,3
60150,3,1,3
60151,3,1,3
60152,3,1,3
60153,3,1,3
60154,2,1,3
60155,3,1,3
60156,3,1,3
60157,2,1,3
60158,2,1,3
60159,2,1,3
60160,3,1,3
60161,3,1,3
60162,3,1,3
60163,3,1,3
60164,2,1,3
60165,2,1,3
60166,3,1,3
60167,3,1,3
60168,3,1,3
60169,3,1,3
60170,3,1,3
60171,3,1,3
60172,3,1,3
60173,3,1,3
60174,3,1,3
60175,3,1,3
60176,3,1,3
60177,3,1,3
60178,3,1,3
60179,3,1,3
60180,3,1,3
60181,3,1,3
60182,3,1,3
60183,3,1,3
60184,1,1,3
60185,1,1,3
60186,1,1,3
60187,1,1,3
60188,1,1,3
60189,2,1,3
60190,1,1,3
60191,1,1,3
60192,2,1,3
60193,1,1,3
60194,1,1,3
60195,1,1,3
60196,1,1,3
60197,1,1,3
60198,1,1,3
60199,1,1,3
60200,1,1,3
60201,1,1,3
60202,1,1,3
60203,1,1,3
60204,1,1,3
60205,1,1,3
60206,1,1,3
60207,1,1,3
60208,1,1,3
60209,1,1,3
60210,1,1,3
60211,1,1,3
60212,1,1,3
60213,1,1,3
60214,1,1,3
60215,1,1,3
60216,1,1,3
60217,1,1,3
60218,1,1,3
60219,1,1,3
60220,1,1,3
60221,1,1,3
60222,1,1,3
60223,1,1,3
60224,1,1,3
60225,2,1,3
60226,2,1,3
60227,2,1,3
60228,2,1,3
60229,2,1,3
60230,2,1,3
60231,2,1,3
60232,2,1,3
60233,2,1,3
60234,2,1,3
60235,2,1,3
60236,2,1,3
60237,2,1,3
60238,2,1,3
60239,2,1,3
60240,2,1,3
60241,2,1,3
60242,2,1,3
60243,2,1,3
60244,2,1,3
60245,2,1,3
60246,2,1,3
60247,2,1,3
60248,2,1,3
60249,2,1,3
60250,2,1,3
60251,2,1,3
60252,2,1,3
60253,2,1,3
60254,2,1,3
60255,2,1,3
60256,2,1,3
60257,2,1,3
60258,2,1,3
60259,2,1,3
60260,2,1,3
60261,2,1,3
60262,1,1,3
60263,1,1,3
60264,1,1,3
60265,1,1,3
60266,1,1,3
60267,1,1,3
60268,2,1,3
60269,2,1,3
60270,2,1,3
60271,2,1,3
60272,2,1,3
60273,2,1,3
60274,3,1,3
60275,3,1,3
60276,3,1,3
60277,3,1,3
60278,3,1,3
60279,3,1,3
60280,3,1,3
60281,3,1,3
60282,3,1,3
60283,3,1,3
60284,3,1,3
60285,3,1,3
60286,3,1,3
60287,3,1,3
60288,3,1,3
60289,2,1,3
60290,2,1,3
60291,2,1,3
60292,3,1,3
60293,3,1,3
60294,3,1,3
60295,3,1,3
60296,3,1,3
60297,3,1,3
60298,3,1,3
60299,3,1,3
60300,3,1,3
60301,3,1,3
60302,3,1,3
60303,3,1,3
60304,3,1,3
60305,1,1,3
60306,1,1,3
60307,1,1,3
60308,2,1,3
60309,1,1,3
60310,2,1,3
60311,1,1,3
60312,1,1,3
60313,1,1,3
60314,1,1,3
60315,1,1,3
60316,1,1,3
60317,1,1,3
60318,1,1,3
60319,1,1,3
60320,1,1,3
60321,1,1,3
60322,1,1,3
60323,1,1,3
60324,1,1,3
60325,1,1,3
60326,1,1,3
60327,1,1,3
60328,1,1,3
60329,1,1,3
60330,1,1,3
60331,1,1,3
60332,1,1,3
60333,1,1,3
60334,1,1,3
60335,1,1,3
60336,1,1,3
60337,1,1,3
60338,1,1,3
60339,1,1,3
60340,1,1,3
60341,1,1,3
60342,1,1,3
60343,1,1,3
60344,1,1,3
60345,1,1,3
60346,1,1,3
60347,1,1,3
60348,1,1,3
60349,1,1,3
60350,1,1,3
60351,1,1,3
60352,1,1,3
60353,1,1,3
60354,1,1,3
60355,1,1,3
60356,2,1,3
60357,2,1,3
60358,2,1,3
60359,2,1,3
60360,2,1,3
60361,2,1,3
60362,2,1,3
60363,2,1,3
60364,1,1,3
60365,2,1,3
60366,2,1,3
60367,2,1,3
60368,2,1,3
60369,2,1,3
60370,2,1,3
60371,2,1,3
60372,2,1,3
60373,2,1,3
60374,2,1,3
60375,2,1,3
60376,2,1,3
60377,2,1,3
60378,2,1,3
60379,2,1,3
60380,2,1,3
60381,2,1,3
60382,2,1,3
60383,2,1,3
60384,2,1,3
60385,2,1,3
60386,2,1,3
60387,2,1,3
60388,2,1,3
60389,2,1,3
60390,2,1,3
60391,2,1,3
60392,2,1,3
60393,2,1,3
60394,2,1,3
60395,2,1,3
60396,2,1,3
60397,2,1,3
60398,2,1,3
60399,2,1,3
60400,2,1,3
60401,2,1,3
60402,2,1,3
60403,2,1,3
60404,2,1,3
60405,2,1,3
60406,2,1,3
60407,2,1,3
60408,2,1,3
60409,2,1,3
60410,2,1,3
60411,2,1,3
60412,2,1,3
60413,2,1,3
60414,2,1,3
60415,2,1,3
60416,2,1,3
60417,2,1,3
60418,2,1,3
60419,1,1,3
60420,1,1,3
60421,1,1,3
60422,1,1,3
60423,1,1,3
60424,1,1,3
60425,1,1,3
60426,2,1,3
60427,1,1,3
60428,2,1,3
60429,2,1,3
60430,1,1,3
60431,2,1,3
60432,2,1,3
60433,2,1,3
60434,2,1,3
60435,2,1,3
60436,2,1,3
60437,2,1,3
60438,2,1,3
60439,3,1,3
60440,3,1,3
60441,3,1,3
60442,3,1,3
60443,3,1,3
60444,3,1,3
60445,3,1,3
60446,3,1,3
60447,3,1,3
60448,3,1,3
60449,3,1,3
60450,3,1,3
60451,3,1,3
60452,3,1,3
60453,3,1,3
60454,3,1,3
60455,3,1,3
60456,3,1,3
60457,3,1,3
60458,2,1,3
60459,3,1,3
60460,3,1,3
60461,2,1,3
60462,2,1,3
60463,2,1,3
60464,3,1,3
60465,3,1,3
60466,3,1,3
60467,3,1,3
60468,2,1,3
60469,2,1,3
60470,3,1,3
60471,3,1,3
60472,3,1,3
60473,3,1,3
60474,3,1,3
60475,3,1,3
60476,3,1,3
60477,3,1,3
60478,3,1,3
60479,3,1,3
60480,3,1,3
60481,3,1,3
60482,3,1,3
60483,3,1,3
60484,3,1,3
60485,3,1,3
60486,3,1,3
60487,3,1,3
60488,1,1,3
60489,1,1,3
60490,1,1,3
60491,1,1,3
60492,1,1,3
60493,2,1,3
60494,1,1,3
60495,1,1,3
60496,2,1,3
60497,1,1,3
60498,1,1,3
60499,1,1,3
60500,1,1,3
60501,1,1,3
60502,1,1,3
60503,1,1,3
60504,1,1,3
