Source,Target,edge_color
1924,1930,3
1924,2096,3
1924,2097,3
1924,2100,3
1924,2101,3
1924,2102,3
1924,2105,3
1924,2106,3
1924,2109,3
1924,2228,3
1925,1926,3
1925,2102,3
1925,2104,3
1926,2103,3
1926,2104,3
1927,1928,3
1927,1929,3
1927,1934,3
1927,2105,3
1927,2107,3
1927,2108,3
1927,2116,3
1928,1929,3
1928,2106,3
1928,2107,3
1928,2110,3
1929,1930,3
1929,1931,3
1929,1932,3
1929,2108,3
1929,2110,3
1929,2111,3
1929,2112,3
1929,2113,3
1930,1931,3
1930,2109,3
1930,2111,3
1930,2114,3
1931,2112,3
1931,2114,3
1931,2235,3
1932,1933,3
1932,2113,3
1932,2115,3
1933,1934,3
1933,2115,3
1933,2117,3
1934,1935,3
1934,1936,3
1934,2116,3
1934,2117,3
1934,2118,3
1934,2119,3
1935,2118,3
1935,2239,3
1936,2119,3
1936,2240,3
1937,2120,3
1937,2121,3
1938,1939,3
1938,2122,3
1938,2124,3
1939,2123,3
1939,2124,3
1940,2125,3
1941,2126,3
1942,2127,3
1942,2128,3
1943,1944,3
1943,1955,3
1944,1946,3
1944,1956,3
1945,1946,3
1945,1947,3
1945,1950,3
1945,1952,3
1945,1953,3
1946,1947,3
1946,1950,3
1946,1953,3
1946,1956,3
1947,1948,3
1947,1950,3
1947,1953,3
1948,1957,3
1949,1950,3
1949,1951,3
1949,1979,3
1950,1953,3
1950,1979,3
1952,1953,3
1952,1954,3
1952,1958,3
1953,1954,3
1953,1958,3
1954,1955,3
1954,1956,3
1954,1957,3
1954,1958,3
1954,1959,3
1954,1962,3
1954,2126,3
1955,1956,3
1955,1957,3
1955,1959,3
1955,1962,3
1955,2126,3
1956,1957,3
1956,1959,3
1956,1962,3
1956,2126,3
1957,1959,3
1957,1962,3
1957,2126,3
1958,1960,3
1959,1961,3
1959,1962,3
1959,2126,3
1960,1961,3
1960,1963,3
1960,1968,3
1960,1986,3
1961,1963,3
1961,1968,3
1961,1986,3
1962,1964,3
1962,2126,3
1963,1964,3
1963,1965,3
1963,1968,3
1963,1978,3
1963,1981,3
1963,1986,3
1963,2120,3
1964,1965,3
1964,1978,3
1964,1981,3
1964,2120,3
1965,1966,3
1965,1978,3
1965,1981,3
1965,2120,3
1966,1967,3
1966,1968,3
1966,1987,3
1967,1968,3
1967,1969,3
1967,1987,3
1968,1986,3
1968,1987,3
1969,1970,3
1970,1971,3
1971,1972,3
1971,1973,3
1971,1983,3
1972,1973,3
1972,1983,3
1972,2051,3
1972,2053,3
1973,1974,3
1973,1975,3
1973,1983,3
1974,1975,3
1974,1980,3
1975,1976,3
1975,1985,3
1975,2123,3
1976,1977,3
1976,1985,3
1976,2123,3
1977,1982,3
1978,1979,3
1978,1980,3
1978,1981,3
1978,1996,3
1978,2120,3
1979,1980,3
1979,1996,3
1980,1996,3
1981,1982,3
1981,1984,3
1981,2120,3
1982,1984,3
1983,1984,3
1983,1985,3
1983,2121,3
1983,2122,3
1984,1985,3
1984,2121,3
1984,2122,3
1985,2121,3
1985,2122,3
1985,2123,3
1986,1990,3
1987,1991,3
1987,1992,3
1987,2002,3
1988,1989,3
1988,1991,3
1989,1990,3
1989,1992,3
1989,1993,3
1989,1994,3
1989,1995,3
1990,1992,3
1990,1993,3
1990,1994,3
1990,1995,3
1991,1992,3
1991,2002,3
1992,1993,3
1992,1994,3
1992,1995,3
1992,2002,3
1993,1994,3
1993,1995,3
1993,1996,3
1993,2038,3
1994,1995,3
1994,1997,3
1995,1997,3
1995,1998,3
1995,1999,3
1996,2038,3
1997,1998,3
1997,1999,3
1998,1999,3
1998,2000,3
1999,2000,3
1999,2008,3
1999,2009,3
2000,2008,3
2000,2009,3
2001,2002,3
2001,2003,3
2003,2004,3
2003,2010,3
2004,2005,3
2004,2006,3
2004,2010,3
2005,2006,3
2005,2007,3
2005,2047,3
2006,2011,3
2007,2008,3
2007,2009,3
2007,2010,3
2007,2011,3
2007,2012,3
2007,2013,3
2007,2017,3
2007,2018,3
2007,2040,3
2007,2041,3
2007,2047,3
2007,2048,3
2008,2009,3
2008,2010,3
2008,2011,3
2008,2012,3
2008,2013,3
2008,2017,3
2008,2018,3
2008,2040,3
2008,2041,3
2008,2048,3
2009,2010,3
2009,2011,3
2009,2012,3
2009,2013,3
2009,2017,3
2009,2018,3
2009,2040,3
2009,2041,3
2009,2048,3
2010,2011,3
2010,2012,3
2010,2013,3
2010,2017,3
2010,2018,3
2010,2040,3
2010,2041,3
2010,2048,3
2011,2012,3
2011,2013,3
2011,2017,3
2011,2018,3
2011,2040,3
2011,2041,3
2011,2048,3
2012,2013,3
2012,2017,3
2012,2018,3
2012,2023,3
2012,2040,3
2012,2041,3
2012,2048,3
2013,2014,3
2013,2017,3
2013,2018,3
2013,2025,3
2013,2040,3
2013,2041,3
2013,2048,3
2014,2015,3
2014,2025,3
2015,2016,3
2016,2017,3
2016,2018,3
2016,2019,3
2016,2020,3
2016,2026,3
2017,2018,3
2017,2019,3
2017,2020,3
2017,2026,3
2017,2040,3
2017,2041,3
2017,2048,3
2018,2019,3
2018,2020,3
2018,2026,3
2018,2040,3
2018,2041,3
2018,2048,3
2019,2020,3
2019,2021,3
2019,2026,3
2019,2029,3
2020,2021,3
2020,2022,3
2020,2024,3
2020,2026,3
2020,2027,3
2020,2028,3
2021,2022,3
2021,2024,3
2021,2027,3
2021,2028,3
2021,2029,3
2022,2023,3
2022,2024,3
2022,2027,3
2022,2028,3
2024,2025,3
2024,2027,3
2024,2028,3
2026,2027,3
2026,2028,3
2026,2029,3
2026,2030,3
2026,2031,3
2026,2035,3
2027,2028,3
2027,2029,3
2027,2030,3
2027,2031,3
2027,2035,3
2028,2029,3
2028,2030,3
2028,2031,3
2028,2035,3
2029,2030,3
2029,2031,3
2029,2035,3
2030,2031,3
2030,2032,3
2030,2033,3
2030,2035,3
2031,2032,3
2031,2034,3
2031,2035,3
2031,2037,3
2032,2033,3
2032,2034,3
2032,2037,3
2033,2034,3
2033,2042,3
2033,2043,3
2034,2037,3
2034,2042,3
2034,2043,3
2035,2036,3
2036,2037,3
2036,2039,3
2037,2039,3
2038,2039,3
2038,2044,3
2038,2046,3
2039,2044,3
2039,2046,3
2040,2041,3
2040,2042,3
2040,2044,3
2040,2045,3
2040,2048,3
2041,2042,3
2041,2044,3
2041,2045,3
2041,2048,3
2042,2043,3
2042,2044,3
2042,2045,3
2043,2045,3
2044,2045,3
2044,2046,3
2046,2049,3
2046,2068,3
2046,2125,3
2047,2048,3
2047,2049,3
2047,2050,3
2047,2058,3
2047,2061,3
2048,2049,3
2048,2050,3
2048,2058,3
2048,2061,3
2049,2050,3
2049,2058,3
2049,2061,3
2049,2068,3
2049,2125,3
2050,2051,3
2050,2052,3
2050,2056,3
2050,2057,3
2050,2058,3
2050,2061,3
2051,2052,3
2051,2053,3
2051,2056,3
2051,2057,3
2052,2054,3
2052,2055,3
2052,2056,3
2052,2057,3
2053,2054,3
2054,2055,3
2056,2057,3
2056,2059,3
2057,2058,3
2057,2059,3
2057,2062,3
2057,2127,3
2058,2059,3
2058,2061,3
2058,2062,3
2058,2127,3
2059,2062,3
2059,2127,3
2060,2061,3
2060,2062,3
2060,2063,3
2060,2065,3
2060,2066,3
2060,2070,3
2060,2128,3
2061,2062,3
2061,2063,3
2061,2065,3
2061,2066,3
2061,2070,3
2062,2063,3
2062,2065,3
2062,2066,3
2062,2070,3
2062,2127,3
2063,2064,3
2063,2065,3
2063,2066,3
2063,2070,3
2064,2067,3
2065,2066,3
2065,2067,3
2065,2069,3
2065,2070,3
2065,2090,3
2065,2093,3
2065,2094,3
2065,2095,3
2066,2067,3
2066,2069,3
2066,2070,3
2066,2090,3
2066,2093,3
2066,2094,3
2066,2095,3
2067,2069,3
2067,2090,3
2067,2093,3
2067,2094,3
2067,2095,3
2068,2069,3
2068,2125,3
2069,2090,3
2069,2093,3
2069,2094,3
2069,2095,3
2070,2071,3
2070,2091,3
2071,2072,3
2071,2073,3
2071,2091,3
2072,2073,3
2072,2074,3
2073,2074,3
2073,2075,3
2073,2077,3
2073,2078,3
2074,2075,3
2074,2077,3
2074,2078,3
2075,2076,3
2075,2077,3
2075,2078,3
2077,2078,3
2077,2079,3
2078,2079,3
2078,2080,3
2078,2081,3
2078,2083,3
2078,2084,3
2079,2080,3
2079,2081,3
2079,2083,3
2079,2084,3
2080,2081,3
2080,2082,3
2080,2083,3
2080,2084,3
2081,2082,3
2081,2083,3
2081,2084,3
2082,2085,3
2083,2084,3
2083,2085,3
2083,2086,3
2083,2087,3
2083,2096,3
2083,2103,3
2084,2085,3
2084,2086,3
2084,2087,3
2084,2096,3
2084,2103,3
2085,2086,3
2085,2087,3
2085,2096,3
2085,2103,3
2086,2087,3
2086,2088,3
2086,2096,3
2086,2103,3
2087,2088,3
2087,2089,3
2087,2092,3
2087,2096,3
2087,2097,3
2087,2103,3
2088,2089,3
2088,2092,3
2088,2097,3
2089,2092,3
2089,2097,3
2089,2098,3
2090,2091,3
2090,2092,3
2090,2093,3
2090,2094,3
2090,2095,3
2090,2098,3
2090,2099,3
2091,2092,3
2091,2098,3
2091,2099,3
2092,2097,3
2092,2098,3
2092,2099,3
2093,2094,3
2093,2095,3
2093,2099,3
2094,2095,3
2094,2100,3
2095,2101,3
2096,2097,3
2096,2100,3
2096,2101,3
2096,2102,3
2096,2103,3
2096,2105,3
2096,2106,3
2096,2109,3
2097,2100,3
2097,2101,3
2097,2102,3
2097,2105,3
2097,2106,3
2097,2109,3
2098,2099,3
2100,2101,3
2100,2102,3
2100,2105,3
2100,2106,3
2100,2109,3
2101,2102,3
2101,2105,3
2101,2106,3
2101,2109,3
2102,2104,3
2102,2105,3
2102,2106,3
2102,2109,3
2103,2104,3
2105,2106,3
2105,2107,3
2105,2108,3
2105,2109,3
2105,2116,3
2106,2107,3
2106,2109,3
2106,2110,3
2107,2108,3
2107,2110,3
2107,2116,3
2108,2110,3
2108,2111,3
2108,2112,3
2108,2113,3
2108,2116,3
2109,2111,3
2109,2114,3
2110,2111,3
2110,2112,3
2110,2113,3
2111,2112,3
2111,2113,3
2111,2114,3
2112,2113,3
2112,2114,3
2113,2115,3
2115,2117,3
2116,2117,3
2116,2118,3
2116,2119,3
2117,2118,3
2117,2119,3
2118,2119,3
2120,2121,3
2121,2122,3
2122,2124,3
2123,2124,3
2127,2128,3
2129,2130,3
2129,2131,3
2129,2247,3
2129,2248,3
2130,2140,3
2130,2247,3
2130,2259,3
2131,2133,3
2131,2140,3
2131,2248,3
2131,2250,3
2131,2260,3
2132,2133,3
2132,2139,3
2132,2249,3
2132,2256,3
2132,2436,3
2133,2134,3
2133,2136,3
2133,2139,3
2133,2249,3
2133,2250,3
2133,2251,3
2133,2254,3
2133,2257,3
2134,2135,3
2134,2251,3
2134,2252,3
2134,2438,3
2135,2140,3
2135,2252,3
2135,2261,3
2136,2137,3
2136,2158,3
2136,2253,3
2136,2254,3
2136,2283,3
2136,2440,3
2137,2138,3
2137,2253,3
2137,2255,3
2138,2255,3
2138,2442,3
2139,2140,3
2139,2141,3
2139,2256,3
2139,2257,3
2139,2258,3
2139,2262,3
2140,2142,3
2140,2144,3
2140,2245,3
2140,2258,3
2140,2259,3
2140,2260,3
2140,2261,3
2140,2263,3
2140,2266,3
2140,2430,3
2141,2143,3
2141,2262,3
2141,2264,3
2142,2143,3
2142,2263,3
2142,2265,3
2143,2145,3
2143,2147,3
2143,2161,3
2143,2264,3
2143,2265,3
2143,2267,3
2143,2272,3
2143,2290,3
2144,2145,3
2144,2266,3
2144,2268,3
2145,2146,3
2145,2158,3
2145,2159,3
2145,2241,3
2145,2267,3
2145,2268,3
2145,2269,3
2145,2282,3
2145,2285,3
2145,2424,3
2146,2147,3
2146,2269,3
2146,2270,3
2146,2450,3
2147,2148,3
2147,2162,3
2147,2270,3
2147,2271,3
2147,2272,3
2147,2291,3
2148,2149,3
2148,2271,3
2148,2273,3
2149,2150,3
2149,2273,3
2149,2274,3
2150,2151,3
2150,2274,3
2150,2275,3
2151,2152,3
2151,2153,3
2151,2160,3
2151,2275,3
2151,2276,3
2151,2277,3
2151,2287,3
2152,2198,3
2152,2200,3
2152,2276,3
2152,2355,3
2152,2357,3
2153,2154,3
2153,2155,3
2153,2277,3
2153,2278,3
2153,2279,3
2153,2457,3
2154,2158,3
2154,2278,3
2154,2284,3
2154,2458,3
2155,2156,3
2155,2160,3
2155,2243,3
2155,2279,3
2155,2280,3
2155,2289,3
2155,2427,3
2156,2157,3
2156,2280,3
2156,2281,3
2157,2159,3
2157,2281,3
2157,2286,3
2158,2166,3
2158,2282,3
2158,2283,3
2158,2284,3
2158,2300,3
2159,2160,3
2159,2285,3
2159,2286,3
2159,2288,3
2160,2241,3
2160,2242,3
2160,2287,3
2160,2288,3
2160,2289,3
2160,2425,3
2160,2426,3
2161,2165,3
2161,2290,3
2161,2294,3
2162,2164,3
2162,2165,3
2162,2171,3
2162,2291,3
2162,2295,3
2162,2296,3
2162,2306,3
2162,2466,3
2163,2164,3
2163,2165,3
2163,2292,3
2163,2293,3
2164,2292,3
2164,2295,3
2164,2468,3
2165,2166,3
2165,2167,3
2165,2168,3
2165,2293,3
2165,2294,3
2165,2296,3
2165,2297,3
2165,2298,3
2165,2299,3
2166,2193,3
2166,2297,3
2166,2300,3
2166,2342,3
2167,2168,3
2167,2298,3
2167,2301,3
2168,2169,3
2168,2170,3
2168,2299,3
2168,2301,3
2168,2302,3
2168,2303,3
2168,2472,3
2169,2170,3
2169,2302,3
2169,2304,3
2170,2177,3
2170,2303,3
2170,2304,3
2170,2312,3
2170,2313,3
2170,2474,3
2171,2172,3
2171,2305,3
2171,2306,3
2172,2173,3
2172,2305,3
2172,2307,3
2173,2174,3
2173,2177,3
2173,2307,3
2173,2308,3
2173,2314,3
2174,2175,3
2174,2176,3
2174,2308,3
2174,2309,3
2174,2310,3
2175,2177,3
2175,2197,3
2175,2309,3
2175,2311,3
2175,2351,3
2176,2177,3
2176,2310,3
2176,2315,3
2177,2178,3
2177,2179,3
2177,2182,3
2177,2194,3
2177,2197,3
2177,2311,3
2177,2312,3
2177,2313,3
2177,2314,3
2177,2315,3
2177,2316,3
2177,2317,3
2177,2321,3
2177,2322,3
2177,2344,3
2177,2345,3
2177,2352,3
2177,2481,3
2178,2185,3
2178,2316,3
2178,2327,3
2179,2180,3
2179,2186,3
2179,2317,3
2179,2318,3
2179,2329,3
2180,2181,3
2180,2318,3
2180,2319,3
2181,2182,3
2181,2319,3
2181,2320,3
2182,2183,3
2182,2184,3
2182,2187,3
2182,2320,3
2182,2321,3
2182,2322,3
2182,2323,3
2182,2324,3
2182,2330,3
2182,2486,3
2183,2184,3
2183,2187,3
2183,2323,3
2183,2325,3
2183,2333,3
2183,2487,3
2184,2185,3
2184,2186,3
2184,2187,3
2184,2324,3
2184,2325,3
2184,2326,3
2184,2328,3
2184,2331,3
2184,2332,3
2184,2488,3
2185,2326,3
2185,2327,3
2186,2328,3
2186,2329,3
2187,2188,3
2187,2189,3
2187,2191,3
2187,2330,3
2187,2331,3
2187,2332,3
2187,2333,3
2187,2334,3
2187,2335,3
2187,2339,3
2188,2189,3
2188,2190,3
2188,2334,3
2188,2336,3
2188,2337,3
2189,2190,3
2189,2192,3
2189,2335,3
2189,2336,3
2189,2338,3
2189,2341,3
2190,2194,3
2190,2195,3
2190,2337,3
2190,2338,3
2190,2346,3
2190,2347,3
2190,2494,3
2191,2192,3
2191,2339,3
2191,2340,3
2192,2193,3
2192,2340,3
2192,2341,3
2192,2343,3
2193,2194,3
2193,2196,3
2193,2342,3
2193,2343,3
2193,2348,3
2193,2350,3
2193,2497,3
2194,2195,3
2194,2344,3
2194,2345,3
2194,2346,3
2194,2348,3
2194,2349,3
2195,2347,3
2195,2349,3
2196,2197,3
2196,2209,3
2196,2244,3
2196,2350,3
2196,2353,3
2196,2372,3
2196,2429,3
2197,2198,3
2197,2203,3
2197,2205,3
2197,2351,3
2197,2352,3
2197,2353,3
2197,2354,3
2197,2362,3
2197,2365,3
2198,2199,3
2198,2202,3
2198,2203,3
2198,2354,3
2198,2355,3
2198,2356,3
2198,2360,3
2198,2361,3
2199,2200,3
2199,2201,3
2199,2356,3
2199,2358,3
2199,2359,3
2200,2357,3
2200,2358,3
2201,2359,3
2202,2203,3
2202,2360,3
2202,2363,3
2203,2205,3
2203,2246,3
2203,2361,3
2203,2362,3
2203,2363,3
2203,2366,3
2203,2431,3
2204,2205,3
2204,2246,3
2204,2364,3
2204,2432,3
2205,2206,3
2205,2208,3
2205,2210,3
2205,2364,3
2205,2365,3
2205,2366,3
2205,2367,3
2205,2369,3
2205,2370,3
2205,2374,3
2205,2509,3
2206,2207,3
2206,2367,3
2206,2368,3
2207,2208,3
2207,2368,3
2207,2371,3
2208,2209,3
2208,2224,3
2208,2225,3
2208,2226,3
2208,2227,3
2208,2369,3
2208,2370,3
2208,2371,3
2208,2373,3
2208,2394,3
2208,2397,3
2208,2398,3
2208,2399,3
2209,2372,3
2209,2373,3
2210,2211,3
2210,2224,3
2210,2374,3
2210,2375,3
2210,2395,3
2211,2212,3
2211,2213,3
2211,2375,3
2211,2376,3
2211,2377,3
2212,2213,3
2212,2376,3
2212,2378,3
2213,2214,3
2213,2216,3
2213,2217,3
2213,2377,3
2213,2378,3
2213,2379,3
2213,2381,3
2213,2382,3
2213,2517,3
2214,2215,3
2214,2379,3
2214,2380,3
2215,2380,3
2216,2217,3
2216,2381,3
2216,2383,3
2217,2218,3
2217,2220,3
2217,2382,3
2217,2383,3
2217,2384,3
2217,2385,3
2217,2387,3
2217,2388,3
2218,2219,3
2218,2384,3
2218,2385,3
2218,2386,3
2218,2522,3
2219,2220,3
2219,2386,3
2219,2389,3
2219,2523,3
2220,2221,3
2220,2222,3
2220,2228,3
2220,2230,3
2220,2387,3
2220,2388,3
2220,2389,3
2220,2390,3
2220,2391,3
2220,2400,3
2220,2407,3
2221,2222,3
2221,2390,3
2221,2392,3
2222,2223,3
2222,2224,3
2222,2228,3
2222,2391,3
2222,2392,3
2222,2393,3
2222,2396,3
2222,2401,3
2223,2224,3
2223,2393,3
2223,2402,3
2224,2225,3
2224,2394,3
2224,2395,3
2224,2396,3
2224,2402,3
2224,2403,3
2225,2397,3
2225,2403,3
2226,2228,3
2226,2398,3
2226,2404,3
2227,2228,3
2227,2399,3
2227,2405,3
2228,2229,3
2228,2231,3
2228,2232,3
2228,2234,3
2228,2400,3
2228,2401,3
2228,2404,3
2228,2405,3
2228,2406,3
2228,2409,3
2228,2410,3
2228,2413,3
2228,2532,3
2229,2230,3
2229,2406,3
2229,2408,3
2230,2407,3
2230,2408,3
2231,2232,3
2231,2233,3
2231,2238,3
2231,2409,3
2231,2411,3
2231,2412,3
2231,2420,3
2232,2233,3
2232,2410,3
2232,2411,3
2232,2414,3
2233,2234,3
2233,2235,3
2233,2236,3
2233,2412,3
2233,2414,3
2233,2415,3
2233,2416,3
2233,2417,3
2234,2235,3
2234,2413,3
2234,2415,3
2234,2418,3
2235,2416,3
2235,2418,3
2235,2539,3
2236,2237,3
2236,2417,3
2236,2419,3
2237,2238,3
2237,2419,3
2237,2421,3
2238,2239,3
2238,2240,3
2238,2420,3
2238,2421,3
2238,2422,3
2238,2423,3
2239,2422,3
2239,2543,3
2240,2423,3
2240,2544,3
2241,2424,3
2241,2425,3
2242,2243,3
2242,2426,3
2242,2428,3
2243,2427,3
2243,2428,3
2244,2429,3
2245,2430,3
2246,2431,3
2246,2432,3
2247,2248,3
2247,2259,3
2248,2250,3
2248,2260,3
2249,2250,3
2249,2251,3
2249,2254,3
2249,2256,3
2249,2257,3
2250,2251,3
2250,2254,3
2250,2257,3
2250,2260,3
2251,2252,3
2251,2254,3
2251,2257,3
2252,2261,3
2253,2254,3
2253,2255,3
2253,2283,3
2254,2257,3
2254,2283,3
2256,2257,3
2256,2258,3
2256,2262,3
2257,2258,3
2257,2262,3
2258,2259,3
2258,2260,3
2258,2261,3
2258,2262,3
2258,2263,3
2258,2266,3
2258,2430,3
2259,2260,3
2259,2261,3
2259,2263,3
2259,2266,3
2259,2430,3
2260,2261,3
2260,2263,3
2260,2266,3
2260,2430,3
2261,2263,3
2261,2266,3
2261,2430,3
2262,2264,3
2263,2265,3
2263,2266,3
2263,2430,3
2264,2265,3
2264,2267,3
2264,2272,3
2264,2290,3
2265,2267,3
2265,2272,3
2265,2290,3
2266,2268,3
2266,2430,3
2267,2268,3
2267,2269,3
2267,2272,3
2267,2282,3
2267,2285,3
2267,2290,3
2267,2424,3
2268,2269,3
2268,2282,3
2268,2285,3
2268,2424,3
2269,2270,3
2269,2282,3
2269,2285,3
2269,2424,3
2270,2271,3
2270,2272,3
2270,2291,3
2271,2272,3
2271,2273,3
2271,2291,3
2272,2290,3
2272,2291,3
2273,2274,3
2274,2275,3
2275,2276,3
2275,2277,3
2275,2287,3
2276,2277,3
2276,2287,3
2276,2355,3
2276,2357,3
2277,2278,3
2277,2279,3
2277,2287,3
2278,2279,3
2278,2284,3
2279,2280,3
2279,2289,3
2279,2427,3
2280,2281,3
2280,2289,3
2280,2427,3
2281,2286,3
2282,2283,3
2282,2284,3
2282,2285,3
2282,2300,3
2282,2424,3
2283,2284,3
2283,2300,3
2284,2300,3
2285,2286,3
2285,2288,3
2285,2424,3
2286,2288,3
2287,2288,3
2287,2289,3
2287,2425,3
2287,2426,3
2288,2289,3
2288,2425,3
2288,2426,3
2289,2425,3
2289,2426,3
2289,2427,3
2290,2294,3
2291,2295,3
2291,2296,3
2291,2306,3
2292,2293,3
2292,2295,3
2293,2294,3
2293,2296,3
2293,2297,3
2293,2298,3
2293,2299,3
2294,2296,3
2294,2297,3
2294,2298,3
2294,2299,3
2295,2296,3
2295,2306,3
2296,2297,3
2296,2298,3
2296,2299,3
2296,2306,3
2297,2298,3
2297,2299,3
2297,2300,3
2297,2342,3
2298,2299,3
2298,2301,3
2299,2301,3
2299,2302,3
2299,2303,3
2300,2342,3
2301,2302,3
2301,2303,3
2302,2303,3
2302,2304,3
2303,2304,3
2303,2312,3
2303,2313,3
2304,2312,3
2304,2313,3
2305,2306,3
2305,2307,3
2307,2308,3
2307,2314,3
2308,2309,3
2308,2310,3
2308,2314,3
2309,2310,3
2309,2311,3
2309,2351,3
2310,2315,3
2311,2312,3
2311,2313,3
2311,2314,3
2311,2315,3
2311,2316,3
2311,2317,3
2311,2321,3
2311,2322,3
2311,2344,3
2311,2345,3
2311,2351,3
2311,2352,3
2312,2313,3
2312,2314,3
2312,2315,3
2312,2316,3
2312,2317,3
2312,2321,3
2312,2322,3
2312,2344,3
2312,2345,3
2312,2352,3
2313,2314,3
2313,2315,3
2313,2316,3
2313,2317,3
2313,2321,3
2313,2322,3
2313,2344,3
2313,2345,3
2313,2352,3
2314,2315,3
2314,2316,3
2314,2317,3
2314,2321,3
2314,2322,3
2314,2344,3
2314,2345,3
2314,2352,3
2315,2316,3
2315,2317,3
2315,2321,3
2315,2322,3
2315,2344,3
2315,2345,3
2315,2352,3
2316,2317,3
2316,2321,3
2316,2322,3
2316,2327,3
2316,2344,3
2316,2345,3
2316,2352,3
2317,2318,3
2317,2321,3
2317,2322,3
2317,2329,3
2317,2344,3
2317,2345,3
2317,2352,3
2318,2319,3
2318,2329,3
2319,2320,3
2320,2321,3
2320,2322,3
2320,2323,3
2320,2324,3
2320,2330,3
2321,2322,3
2321,2323,3
2321,2324,3
2321,2330,3
2321,2344,3
2321,2345,3
2321,2352,3
2322,2323,3
2322,2324,3
2322,2330,3
2322,2344,3
2322,2345,3
2322,2352,3
2323,2324,3
2323,2325,3
2323,2330,3
2323,2333,3
2324,2325,3
2324,2326,3
2324,2328,3
2324,2330,3
2324,2331,3
2324,2332,3
2325,2326,3
2325,2328,3
2325,2331,3
2325,2332,3
2325,2333,3
2326,2327,3
2326,2328,3
2326,2331,3
2326,2332,3
2328,2329,3
2328,2331,3
2328,2332,3
2330,2331,3
2330,2332,3
2330,2333,3
2330,2334,3
2330,2335,3
2330,2339,3
2331,2332,3
2331,2333,3
2331,2334,3
2331,2335,3
2331,2339,3
2332,2333,3
2332,2334,3
2332,2335,3
2332,2339,3
2333,2334,3
2333,2335,3
2333,2339,3
2334,2335,3
2334,2336,3
2334,2337,3
2334,2339,3
2335,2336,3
2335,2338,3
2335,2339,3
2335,2341,3
2336,2337,3
2336,2338,3
2336,2341,3
2337,2338,3
2337,2346,3
2337,2347,3
2338,2341,3
2338,2346,3
2338,2347,3
2339,2340,3
2340,2341,3
2340,2343,3
2341,2343,3
2342,2343,3
2342,2348,3
2342,2350,3
2343,2348,3
2343,2350,3
2344,2345,3
2344,2346,3
2344,2348,3
2344,2349,3
2344,2352,3
2345,2346,3
2345,2348,3
2345,2349,3
2345,2352,3
2346,2347,3
2346,2348,3
2346,2349,3
2347,2349,3
2348,2349,3
2348,2350,3
2350,2353,3
2350,2372,3
2350,2429,3
2351,2352,3
2351,2353,3
2351,2354,3
2351,2362,3
2351,2365,3
2352,2353,3
2352,2354,3
2352,2362,3
2352,2365,3
2353,2354,3
2353,2362,3
2353,2365,3
2353,2372,3
2353,2429,3
2354,2355,3
2354,2356,3
2354,2360,3
2354,2361,3
2354,2362,3
2354,2365,3
2355,2356,3
2355,2357,3
2355,2360,3
2355,2361,3
2356,2358,3
2356,2359,3
2356,2360,3
2356,2361,3
2357,2358,3
2358,2359,3
2360,2361,3
2360,2363,3
2361,2362,3
2361,2363,3
2361,2366,3
2361,2431,3
2362,2363,3
2362,2365,3
2362,2366,3
2362,2431,3
2363,2366,3
2363,2431,3
2364,2365,3
2364,2366,3
2364,2367,3
2364,2369,3
2364,2370,3
2364,2374,3
2364,2432,3
2365,2366,3
2365,2367,3
2365,2369,3
2365,2370,3
2365,2374,3
2366,2367,3
2366,2369,3
2366,2370,3
2366,2374,3
2366,2431,3
2367,2368,3
2367,2369,3
2367,2370,3
2367,2374,3
2368,2371,3
2369,2370,3
2369,2371,3
2369,2373,3
2369,2374,3
2369,2394,3
2369,2397,3
2369,2398,3
2369,2399,3
2370,2371,3
2370,2373,3
2370,2374,3
2370,2394,3
2370,2397,3
2370,2398,3
2370,2399,3
2371,2373,3
2371,2394,3
2371,2397,3
2371,2398,3
2371,2399,3
2372,2373,3
2372,2429,3
2373,2394,3
2373,2397,3
2373,2398,3
2373,2399,3
2374,2375,3
2374,2395,3
2375,2376,3
2375,2377,3
2375,2395,3
2376,2377,3
2376,2378,3
2377,2378,3
2377,2379,3
2377,2381,3
2377,2382,3
2378,2379,3
2378,2381,3
2378,2382,3
2379,2380,3
2379,2381,3
2379,2382,3
2381,2382,3
2381,2383,3
2382,2383,3
2382,2384,3
2382,2385,3
2382,2387,3
2382,2388,3
2383,2384,3
2383,2385,3
2383,2387,3
2383,2388,3
2384,2385,3
2384,2386,3
2384,2387,3
2384,2388,3
2385,2386,3
2385,2387,3
2385,2388,3
2386,2389,3
2387,2388,3
2387,2389,3
2387,2390,3
2387,2391,3
2387,2400,3
2387,2407,3
2388,2389,3
2388,2390,3
2388,2391,3
2388,2400,3
2388,2407,3
2389,2390,3
2389,2391,3
2389,2400,3
2389,2407,3
2390,2391,3
2390,2392,3
2390,2400,3
2390,2407,3
2391,2392,3
2391,2393,3
2391,2396,3
2391,2400,3
2391,2401,3
2391,2407,3
2392,2393,3
2392,2396,3
2392,2401,3
2393,2396,3
2393,2401,3
2393,2402,3
2394,2395,3
2394,2396,3
2394,2397,3
2394,2398,3
2394,2399,3
2394,2402,3
2394,2403,3
2395,2396,3
2395,2402,3
2395,2403,3
2396,2401,3
2396,2402,3
2396,2403,3
2397,2398,3
2397,2399,3
2397,2403,3
2398,2399,3
2398,2404,3
2399,2405,3
2400,2401,3
2400,2404,3
