Source,Target
1155,1426
1155,2420
1155,4613
1155,28729
1156,3736
1156,23711
1156,28612
1157,8325
1157,11612
1157,23892
1158,3493
1158,17572
1158,19239
1158,23371
1158,25763
1159,27903
1160,28620
1161,10864
1161,28856
1162,14264
1162,18858
1162,22706
1162,28896
1163,2233
1164,19554
1165,22870
1166,8238
1167,7408
1167,7494
1167,26346
1167,27566
1168,6213
1168,9222
1168,21732
1168,28621
1169,15930
1169,17628
1170,7648
1171,2413
1171,6053
1171,6624
1171,21342
1172,8908
1172,22715
1172,26443
1172,27091
1173,6487
1173,7850
1174,15209
1175,8803
1175,17352
1175,25064
1176,2292
1177,5230
1177,6433
1177,14609
1177,19454
1177,27499
1178,16613
1178,27267
1179,7395
1179,13673
1179,24177
1180,5502
1180,25412
1180,29336
1181,13012
1182,7650
1183,4143
1184,21096
1185,12251
1185,27894
1185,29401
1186,7870
1186,18895
1186,21998
1186,29656
1187,9260
1187,20474
1188,29709
1189,8550
1189,27300
1190,11866
1190,21030
1191,1252
1192,10172
1193,12124
1194,21081
1195,22024
1196,27061
1197,4925
1198,5935
1198,9697
1198,14134
1198,23177
1199,5258
1199,9230
1200,14169
1201,22053
1202,10054
1203,15335
1204,15276
1205,3763
1206,22797
1207,6192
1207,28105
1208,10893
1208,21327
1209,13069
1209,22587
1209,26390
1210,9056
1210,15696
1210,16289
1211,9393
1212,5300
1212,11681
1212,28504
1213,8043
1214,3992
1215,6963
1215,9065
1216,2224
1216,12468
1217,8940
1217,11832
1217,13322
1217,29820
1219,23447
1220,6843
1220,9855
1220,12577
1220,24643
1220,27051
1221,5881
1222,2753
1222,7540
1222,15937
1223,4444
1223,4573
1223,18199
1223,22451
1223,28645
1225,4351
1225,17740
1225,18631
1226,11444
1227,22266
1228,1715
1228,3388
1228,25357
1228,29002
1229,27065
1230,26631
1231,3302
1231,5759
1231,15203
1231,22002
1231,23184
1232,5927
1233,17082
1235,9327
1236,1559
1236,9106
1237,29958
1238,14845
1239,23996
1239,26638
1240,18707
1240,22722
1240,23790
1240,26047
1241,4285
1241,14118
1241,20025
1241,24956
1242,11257
1242,15385
1242,26719
1243,28833
1244,3716
1245,6902
1246,24437
1247,7093
1247,11339
1247,20164
1247,23573
1247,25942
1248,19887
1249,2813
1249,4116
1249,4288
1249,23402
1250,8055
1250,14531
1250,17088
1250,21745
1251,13980
1252,18279
1252,26981
1253,9071
1253,11409
1253,22944
1254,9173
1254,20908
1254,26659
1254,27072
1255,3934
1255,9165
1255,28287
1256,3537
1256,4023
1256,7028
1256,12738
1256,19454
1257,5397
1259,25459
1260,11482
1260,28098
1261,18791
1262,9002
1263,12197
1264,2085
1264,17762
1264,22472
1264,28632
1265,3024
1266,23633
1267,6784
1267,8208
1267,11490
1268,14194
1269,4619
1269,7643
1269,9863
1269,15418
1269,18919
1270,2504
1270,6965
1270,8466
1271,23637
1272,8159
1273,2020
1273,13582
1273,18302
1274,20959
1275,8924
1275,10466
1275,16695
1275,17317
1275,24886
1276,2213
1276,23160
1276,28599
1277,27710
1278,4387
1278,7034
1278,8292
1278,11961
1278,16761
1278,19352
1278,19977
1279,7367
1279,10108
1279,11019
1279,16337
1279,29507
1280,3045
1280,5726
1280,11562
1280,18855
1281,11016
1281,13537
1282,19896
1282,24683
1282,28597
1283,14735
1283,16946
1283,19300
1283,20662
1284,2661
1284,23226
1285,12169
1285,23742
1285,23757
1286,3854
1286,8391
1286,23758
1286,24045
1286,27195
1288,7152
1288,9730
1288,26853
1289,24863
1290,7575
1290,16715
1290,18642
1290,22284
1291,8037
1291,9671
1291,21385
1291,27137
1291,28107
1292,6774
1293,14185
1293,21868
1293,23026
1294,6808
1295,18575
1296,11501
1296,12819
1296,19103
1296,20085
1296,22258
1296,27380
1298,4260
1299,18592
1299,25140
1299,29416
1300,1953
1300,22384
1300,23119
1301,27105
1302,25796
1303,26084
1304,11870
1304,21688
1304,27213
1305,2890
1305,15232
1305,27204
1305,28526
1306,6199
1307,16843
1307,22904
1307,26384
1308,18233
1309,1985
1309,19244
1310,22327
1311,27465
1312,22548
1313,3815
1313,9758
1313,14220
1314,29221
1315,9118
1316,3341
1317,15747
1317,16740
1318,20929
1318,29228
1319,7919
1320,7278
1321,10191
1322,2924
1322,19056
1322,21917
1323,3949
1323,23687
1324,3906
1324,13641
1325,1785
1325,8368
1325,15381
1325,18059
1325,19010
1325,28541
1326,1564
1326,2547
1326,13505
1326,15319
1326,19815
1327,2515
1327,6320
1327,7541
1327,9572
1327,11266
1327,11916
1328,4211
1328,4456
1328,16874
1329,6939
1329,7387
1329,15643
1330,2207
1331,6209
1331,14512
1331,22960
1331,24508
1332,5071
1332,8409
1332,9965
1332,11778
1332,16191
1333,7628
1333,10382
1333,13453
1333,20526
1333,24887
1333,26855
1334,8785
1334,11811
1335,29859
1336,10934
1336,28008
1337,19101
1337,24886
1337,26874
1338,16444
1339,1340
1339,12852
1340,11427
1340,16655
1340,20968
1341,20694
1343,21673
1343,28283
1344,5790
1345,25060
1346,17280
1346,19382
1346,21223
1346,25946
1346,29052
1347,12523
1347,18491
1347,21483
1348,19289
1348,21366
1348,26693
1349,5532
1349,9422
1349,18649
1349,25064
1349,26416
1350,3154
1351,20696
1352,5176
1352,14375
1352,19147
1352,22741
1353,2126
1353,11971
1353,13881
1353,16672
1353,17780
1353,19497
1353,19548
1353,21574
1353,26547
1354,12421
1354,22843
1354,26159
1355,14636
1356,22230
1357,9323
1357,17945
1357,24140
1357,26287
1357,29519
1358,23447
1359,28186
1360,23576
1361,27817
1362,8238
1362,18443
1363,11938
1363,18001
1363,20327
1364,22063
1365,28006
1366,14879
1366,25918
1367,3087
1367,10071
1367,26980
1368,9407
1368,18503
1369,18168
1370,6546
1370,15726
1371,21380
1372,10875
1373,4239
1373,7862
1373,18641
1374,3150
1374,16756
1375,9744
1375,18058
1376,5336
1376,7561
1376,7740
1377,2576
1377,11957
1377,22719
1378,2030
1378,2645
1378,25488
1378,26903
1379,7854
1379,16827
1379,19181
1380,4200
1380,18023
1380,27075
1381,17303
1382,5994
1382,8616
1382,14087
1382,26815
1382,28428
1383,14882
1384,23993
1384,26949
1385,9679
1386,8365
1386,15458
1386,27781
1386,28646
1387,15426
1387,24552
1387,29223
1388,11071
1388,29101
1389,17930
1390,16779
1390,29444
1391,4670
1392,26678
1393,5196
1394,24296
1394,26051
1394,29822
1395,8772
1395,9154
1395,24756
1395,25175
1396,12959
1397,5495
1397,11740
1397,22042
1397,22058
1398,14264
1398,14564
1398,18212
1399,2747
1399,22370
1400,9144
1400,9677
1400,17519
1400,21695
1401,24925
1401,25228
1402,24557
1403,14126
1404,1628
1404,7430
1404,17843
1405,7471
1406,15905
1406,21627
1407,10154
1407,21382
1407,23424
1408,2706
1408,3744
1408,6110
1408,6378
1408,7418
1408,8441
1408,9347
1408,9918
1408,11964
1408,13595
1408,15858
1408,20382
1408,21898
1409,1537
1409,9394
1409,18712
1410,14670
1411,9178
1412,3245
1412,8798
1412,9214
1412,29824
1413,15603
1413,18120
1413,26121
1413,26862
1414,4195
1414,12591
1414,18410
1414,25593
1415,9498
1415,13089
1415,16631
1415,23951
1416,13982
1417,8965
1417,10368
1417,24850
1418,20146
1418,24706
1418,27157
1419,3238
1420,9021
1420,17713
1420,21283
1421,10211
1421,22958
1422,6412
1422,7106
1422,8879
1422,16275
1422,18302
1422,27318
1423,22677
1424,11306
1425,10236
1427,3303
1427,7438
1427,8662
1427,12590
1427,25033
1428,20381
1429,3926
1429,8632
1429,20018
1430,5442
1430,9534
1430,21528
1431,14939
1432,18035
1433,2659
1433,9277
1433,9752
1434,13719
1435,5654
1435,8269
1435,16981
1435,29342
1436,17433
1437,9306
1438,6132
1438,13323
1438,27486
1439,3986
1439,10887
1439,16426
1439,17422
1439,23179
1440,3500
1440,17086
1440,27322
1440,29152
1441,2014
1441,6321
1441,8078
1441,28416
1442,2343
1442,4943
1442,13135
1442,15770
1442,20266
1442,23479
1442,29338
1443,5458
1443,8120
1443,10311
1443,20140
1444,5496
1445,3056
1445,26735
1446,21513
1447,20229
1448,2980
1448,16742
1448,17435
1448,20208
1449,8877
1450,14534
1451,11094
1451,11285
1451,15827
1451,28128
1452,23296
1453,2846
1454,5649
1454,19826
1454,20290
1454,26303
1455,20032
1456,6282
1456,17576
1456,29382
1457,13365
1457,17220
1457,28163
1458,4203
1459,13195
1459,16056
1459,25818
1460,5226
1460,6008
1460,15197
1460,15205
1461,10720
1461,14913
1461,28076
1462,15374
1462,18723
1462,23656
1463,22211
1464,20815
1464,27455
1465,27822
1466,8053
1466,19123
1466,21559
1466,24476
1467,15119
1467,25456
1468,1594
1468,4846
1468,8090
1468,10341
1468,13928
1469,4933
1469,5504
1469,10613
1469,10950
1470,16753
1470,27601
1471,5457
1472,8750
1472,29673
1473,12218
1473,18834
1474,8433
1474,23460
1474,23665
1474,28711
1475,15808
1476,20457
1477,11921
1477,25903
1478,23556
1478,28610
1479,3522
1479,13855
1479,17255
1479,18982
1479,21706
1480,28831
1481,5784
1481,7052
1481,17747
1481,25357
1482,11991
1482,13424
1483,7494
1483,9144
1483,10051
1483,15468
1484,12479
1484,17548
1485,5289
1485,6588
1485,13553
1485,16458
1485,18001
1485,22673
1485,23156
1485,24629
1485,24748
1485,28205
1486,10477
1486,25694
1487,28741
1488,4065
1488,23582
1489,15973
1490,10591
1490,16049
1491,5881
1492,26630
1493,16369
1494,12197
1494,12703
1494,22563
1494,24093
1495,11264
1496,18997
1496,24281
1497,1591
1497,24227
1498,1841
1498,4269
1498,21075
1498,24072
1499,3093
1499,11844
1499,16807
1499,26131
1500,4818
1500,19825
1501,3508
1501,8298
1501,19691
1501,24061
1501,28503
1502,11938
1502,26641
1503,1724
1503,5551
1503,6273
1503,6655
1503,6844
1503,7691
1504,3238
1504,10978
1504,23106
1505,23504
1505,23863
1506,1917
1506,2977
1506,3669
1506,6769
1506,16873
1506,17854
1506,22541
1507,15150
1507,21921
1507,21968
1508,24564
1508,27353
1509,3006
1509,5762
1509,18684
1509,25760
1510,27186
1511,13684
1511,27274
1511,27904
1512,4666
1513,7860
1513,21441
1514,27850
1515,1844
1515,6900
1516,2691
1516,21077
1517,2389
1518,26049
1519,8021
1519,8055
1519,29410
1520,29988
1521,12401
1522,9485
1523,11356
1523,24573
1523,28830
1524,19658
1525,2610
1525,13392
1525,14700
1526,12192
1526,25695
1526,26917
1527,18675
1528,20472
1528,24656
1528,29854
1529,5178
1529,14410
1530,14795
1530,15914
1530,21817
1530,27084
1531,12885
1532,27777
1533,27804
1534,14706
1535,10456
1535,15177
1536,8143
1538,10906
1538,13074
1538,26186
1538,26655
1539,29527
1540,2579
1540,18723
1540,20184
1540,23456
1540,26219
1541,1554
1541,25773
1541,28860
1542,5488
1542,16783
1542,25507
1542,29113
1543,18370
1544,9259
1544,11544
1544,27099
1545,17446
1545,19257
1545,22188
1546,15477
1547,3945
1547,14585
1547,20494
1547,25651
1548,5062
1549,7628
1550,18909
1550,28578
1551,17087
1552,11948
1552,24609
1552,28511
1553,7311
1554,3271
1554,21596
1555,26511
1556,22306
1557,29737
1558,20497
1558,21701
1559,25146
1560,4547
1561,2702
1561,8507
1561,22290
1562,27382
1563,10887
1563,28291
1563,29905
1564,4559
1564,7373
1564,13038
1564,24782
1565,5534
1566,22779
1567,25896
1567,27494
1567,28866
1568,11017
1569,19152
1570,4093
1570,9618
1570,21572
1571,12172
1572,2825
1572,23234
1573,15579
1574,19777
1575,27800
1577,12475
1577,25797
1577,28585
1578,5629
1579,16162
1579,22903
1580,17235
1580,20723
1581,1691
1581,3364
1581,5437
1582,7445
1582,8659
1582,13028
1582,19720
1583,2903
1583,13402
1583,17160
1584,2170
1584,2290
1584,16635
1585,1989
1585,26922
1586,8277
1587,9441
1587,10764
1587,25030
1588,3412
1588,17103
1589,18961
1590,12185
1590,20182
1590,27516
1591,9460
1591,18133
1592,1818
1592,7823
1592,9524
1593,28483
1594,13804
1596,3203
1596,21912
1597,21425
1598,6682
1599,2990
1599,3295
1599,19639
1600,10487
1601,5971
1601,16787
1601,26391
1602,28263
1603,14929
1604,15699
1605,29910
1606,13639
1606,13859
1607,2109
1607,14609
1608,10178
1609,4035
1609,9335
1610,9748
1611,2222
1611,9508
1611,26985
1611,28484
1612,14469
1613,14898
1614,20749
1615,13890
1615,19160
1615,23850
1616,12384
1616,20284
1616,28743
1617,8306
1617,13806
1617,23603
1618,5247
1618,8985
1618,9317
1618,22220
1618,28656
1619,25869
1620,11248
1621,3340
1621,12966
1621,26241
1622,10346
1622,12831
1622,22115
1623,6089
1623,8295
1623,11173
1624,6196
1624,13436
1624,27097
1625,28668
1626,3559
1626,6608
1626,13010
1627,9519
1628,2351
1628,17240
1628,23166
1629,10740
1629,24276
1629,27852
1630,3383
1630,9760
1630,15068
1630,20995
1630,23883
1631,5070
1631,6556
1632,6725
1633,12756
1633,25494
1634,18130
1634,28356
1635,23026
1635,24346
1636,23593
1636,27872
1636,29197
1637,12657
1638,3515
1638,5800
1638,11636
1638,15335
1638,27424
1639,13483
1640,4879
1640,9700
1641,19317
1642,7150
1643,1661
1644,28670
1645,7687
1646,11062
1647,19799
1648,15240
1649,22103
1649,24453
1649,25286
1650,14892
1651,3736
1652,26094
1653,11066
1653,13995
1653,21618
1654,23212
1655,5918
1655,12147
1655,13154
1655,17963
1656,6238
1656,11143
1656,20949
1656,26086
1657,17856
1658,4130
1659,2436
1659,21755
1660,12104
1661,14176
1661,15958
1661,20509
1661,22660
1662,18854
1663,3437
1664,7963
1665,19720
1666,7310
1666,17421
1666,21373
1666,23007
1666,24975
1666,29634
1667,12161
1668,28089
1669,2938
1669,8685
1669,23953
1669,26163
1670,3075
1670,9099
1670,11328
1670,29776
1671,1823
1671,11353
1671,17055
1671,20489
1672,2466
1673,27847
1674,11682
1674,21431
1674,29003
1675,4579
1675,13402
1675,25341
1675,27192
1676,10607
1677,4287
1677,8007
1677,9854
1678,11370
1678,14497
1678,18010
1679,4771
1679,7635
1679,12143
1680,17117
1680,20377
1681,5717
1681,11479
1682,2152
1683,17954
1684,6031
1684,17539
1684,21830
1685,28137
1686,1980
1686,3446
1687,13137
1688,2841
1688,28988
1689,18077
1689,27878
1689,28949
1690,12023
1690,22609
1690,24239
1690,29169
1691,1736
1691,2177
1691,4232
1691,8231
1691,27378
1691,29728
1692,2688
1692,17290
1692,22857
1693,7430
1693,27587
1693,27962
1694,23550
1694,24986
1694,29029
1695,18511
1695,26093
1695,27143
1696,9208
1697,4057
1697,14992
1697,18131
1697,18674
1697,24550
1697,29894
1698,2466
1699,22877
1700,13254
1701,10544
1702,15720
1702,17802
1703,3364
1704,9886
1704,12407
1704,28020
1706,3354
1707,16039
1708,4328
1708,7818
1708,17944
1709,8969
1709,28993
1710,26583
1711,14522
1711,16944
1711,25372
1712,4788
1712,5125
1712,26337
1713,20304
1714,13182
1714,21346
1716,8229
1717,18660
1717,22769
1718,7011
1719,26761
1720,6815
1721,3635
1721,16791
1721,18591
1722,28323
1723,5081
1723,23836
1723,27660
1725,11722
1726,17824
1727,12916
1727,14522
1727,25372
1727,26930
1728,2050
1728,6854
1728,16649
1729,4529
1729,7742
1729,15503
1729,15621
1729,17763
1729,18366
1730,1954
1731,11111
1731,21954
1732,6037
1732,10571
1732,16692
1732,19746
1732,27598
1733,5685
1733,12986
1733,25136
1734,2496
1734,6453
1734,15588
1734,17077
1735,2906
1735,5395
1735,13395
1736,11657
1736,23984
1737,12148
1737,18784
1737,19531
1737,23002
1737,28515
1738,19343
1739,7919
1740,2601
1741,11202
1742,3321
1742,4429
1742,7907
1743,2161
1743,10486
1743,13708
1743,22687
1743,24973
1743,26055
1744,7721
1744,17987
1744,18928
1744,22108
1745,3171
1745,21896
1746,12956
1746,17137
1746,17813
1746,18464
1747,2364
1748,29570
1749,15189
1749,16032
1750,21635
1751,7200
1751,27535
1752,11837
1752,13232
1752,25380
1752,26738
1753,1944
1753,12897
1754,8255
1754,8433
1754,15341
1755,11611
1756,8443
1756,13199
1757,6991
1757,24303
1757,26724
1758,4078
1758,5620
1758,8588
1758,13439
1758,28162
1759,8921
1759,16781
1759,28146
1760,4192
1761,4582
1762,3866
1762,11851
1762,28020
1763,4613
1763,5413
1763,22220
1764,2282
1764,5777
1764,5783
1764,13209
1764,16906
1764,20141
1764,22711
1765,22674
1765,25742
1765,27332
1765,27931
1766,10015
1766,11871
1766,12812
1766,21004
1766,23219
1766,23417
1766,25508
1766,25967
1767,25105
1768,2572
1768,17625
1769,16876
1770,29226
1771,21149
1771,21335
1771,23430
1772,8769
1772,11958
1772,14681
1772,26112
1772,27599
1773,2241
1773,15289
1773,28741
1774,1884
1774,7563
1774,8796
1774,9486
1775,9816
1775,27447
1775,27952
1776,8917
1777,24901
1778,9285
1778,27453
1779,5956
1779,12516
1779,18705
1779,21794
1780,2279
1780,11678
1781,5465
1781,5912
1781,22255
1782,22751
1783,17367
1783,21259
1783,27651
1784,12569
1784,16055
1786,12026
1786,16115
1786,19874
1786,26784
1787,6293
1787,14950
1787,16438
1787,19545
1788,14935
1788,16147
1788,21424
1789,10734
1790,5530
1790,19022
1790,20090
1791,9051
1791,13185
1791,19071
1792,11174
1792,12112
1792,13625
1792,18173
1792,25365
1793,5089
1793,11142
1793,18940
1793,22796
1794,8326
1795,20038
1795,22423
1795,28464
1796,26281
1797,5555
1797,11024
1797,21538
1798,17127
1798,19416
1798,26096
1798,28076
1799,29062
1800,9894
1801,22082
1802,5311
1802,14397
1802,15753
1803,7032
1804,10234
1805,24507
1806,4263
1806,8177
1807,4224
1808,2694
1809,2515
1809,20444
1810,16703
1811,11294
1812,21249
1813,24160
1814,25466
1815,9459
1816,8516
1816,23983
1817,10445
1817,11445
1817,22127
1817,22846
1818,4488
1818,29301
1820,8497
1820,8559
1820,20572
1821,4345
1821,10311
1822,17231
1823,21158
1824,17961
1825,27186
1826,28006
1827,26494
1828,11521
1829,21487
1830,7448
1831,1974
1831,5148
1831,25458
1832,6797
1832,12338
1832,27486
1833,29256
1834,21549
1834,22931
1835,5248
1836,20362
1837,7682
1837,21460
1837,21978
1838,6597
1838,21936
1838,28058
1839,28764
1840,15662
1840,29779
1841,3724
1841,8092
1841,11746
1841,13467
1841,21499
1842,22308
1842,27728
1843,2615
1843,11862
1843,20962
1844,3101
1844,17034
1844,27164
1845,28145
1845,28478
1846,13106
1846,16728
1846,22783
1847,4772
1847,18345
1848,7730
1849,21738
1849,23443
1850,2168
1850,25991
1851,20739
1851,20850
1852,15248
1852,19102
1853,15133
1853,29972
1854,13988
1854,21085
1854,23090
1855,5293
1855,15828
1855,19089
1856,10195
1856,12817
1857,6719
1858,3079
1858,23736
1859,11173
1859,13023
1859,25008
1860,2795
1860,6869
1860,21424
1861,6214
1861,15358
1861,17530
1862,9189
1862,10456
1863,27551
1864,10366
1864,11618
1864,18998
1865,5304
1865,18896
1865,20302
1866,23709
1867,24004
1867,27089
1867,27146
1868,4194
1869,4339
1869,5473
1869,10936
1869,12366
1870,8195
1871,10696
1871,17052
1871,18225
1872,8838
1872,11204
1872,25502
1872,28424
1873,6043
1873,25053
1874,26543
1875,12875
1876,22993
1877,8027
1877,13599
1878,6788
1879,10888
1879,16258
1880,12364
1881,3975
1881,7957
1881,29557
1882,8777
1883,8943
1883,11623
1883,24583
1885,6165
1885,7371
1885,13349
1885,22682
1886,15488
1886,26529
1887,6270
1888,2934
1888,10739
1889,18052
1890,26307
1891,3125
1891,3329
1891,3767
1891,4752
1891,6744
1891,8788
1891,17223
1891,17241
1891,25701
1891,27007
1892,14578
1892,23140
1892,26477
1893,21224
1893,27610
1893,27776
1894,10614
1895,5404
1896,6435
1896,14303
1896,15521
1897,11124
1897,19372
1898,24063
1899,18422
1900,16420
1901,13294
1901,23308
1901,27018
1902,8520
1902,9676
1903,5539
1903,13173
1904,21135
1904,24888
1905,11905
1905,22105
1905,23036
1905,25609
1905,29010
1906,16649
1907,2034
1907,17509
1907,18970
1907,22300
1908,7978
1908,11333
1909,3405
1909,7607
1909,7825
1909,10686
1909,26462
1909,29799
1910,5607
1910,11282
1910,19718
1911,25491
1912,13211
1913,9359
1913,18374
1914,5796
1914,7797
1914,26712
1914,28433
1915,14274
1915,25044
1916,28670
1917,11244
1917,24330
1918,4631
1918,16039
1918,16776
1918,26844
1918,27685
1918,29456
1919,6562
1919,28847
1920,2019
1920,25671
1920,28244
1920,29981
1921,15941
1922,25509
1923,14997
1923,27898
1924,11035
1925,7706
1926,3261
1926,20333
1927,11050
1928,24039
